

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sun May 05 12:04:09 2024

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.44
  5372  0F12  0826               	movf	___lwdiv@quotient+1,w
  5373  0F13  00A1               	movwf	?___lwdiv+1
  5374  0F14  0825               	movf	___lwdiv@quotient,w
  5375  0F15  00A0               	movwf	?___lwdiv
  5376  0F16  0008               	return
  5377  0F17                     __end_of___lwdiv:	
  5378                           
  5379                           	psect	text19
  5380  0F17                     __ptext19:	
  5381 ;; *************** function ___lmul *****************
  5382 ;; Defined at:
  5383 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\Umul32.c"
  5384 ;; Parameters:    Size  Location     Type
  5385 ;;  multiplier      4    0[BANK0 ] unsigned long 
  5386 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  5387 ;; Auto vars:     Size  Location     Type
  5388 ;;  product         4    8[BANK0 ] unsigned long 
  5389 ;; Return value:  Size  Location     Type
  5390 ;;                  4    0[BANK0 ] unsigned long 
  5391 ;; Registers used:
  5392 ;;		wreg, status,2, status,0
  5393 ;; Tracked objects:
  5394 ;;		On entry : 0/0
  5395 ;;		On exit  : 0/0
  5396 ;;		Unchanged: 0/0
  5397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5398 ;;      Params:         0       8       0       0       0
  5399 ;;      Locals:         0       4       0       0       0
  5400 ;;      Temps:          1       0       0       0       0
  5401 ;;      Totals:         1      12       0       0       0
  5402 ;;Total ram usage:       13 bytes
  5403 ;; Hardware stack levels used:    1
  5404 ;; Hardware stack levels required when called:    1
  5405 ;; This function calls:
  5406 ;;		Nothing
  5407 ;; This function is called by:
  5408 ;;		_T_computing
  5409 ;; This function uses a non-reentrant model
  5410 ;;
  5411                           
  5412                           
  5413                           ;psect for function ___lmul
  5414  0F17                     ___lmul:	
  5415                           
  5416                           ;incstack = 0
  5417                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  5418  0F17  3000               	movlw	0
  5419  0F18  1283               	bcf	3,5	;RP0=0, select bank0
  5420  0F19  1303               	bcf	3,6	;RP1=0, select bank0
  5421  0F1A  00AB               	movwf	___lmul@product+3
  5422  0F1B  3000               	movlw	0
  5423  0F1C  00AA               	movwf	___lmul@product+2
  5424  0F1D  3000               	movlw	0
  5425  0F1E  00A9               	movwf	___lmul@product+1
  5426  0F1F  3000               	movlw	0
  5427  0F20  00A8               	movwf	___lmul@product
  5428  0F21                     l1954:	
  5429  0F21  1C20               	btfss	___lmul@multiplier,0
  5430  0F22  2F37               	goto	l1958
  5431  0F23  0824               	movf	___lmul@multiplicand,w
  5432  0F24  07A8               	addwf	___lmul@product,f
  5433  0F25  0825               	movf	___lmul@multiplicand+1,w
  5434  0F26  1103               	clrz
  5435  0F27  1803               	skipnc
  5436  0F28  3E01               	addlw	1
  5437  0F29  1D03               	btfss	3,2
  5438  0F2A  07A9               	addwf	___lmul@product+1,f
  5439  0F2B  0826               	movf	___lmul@multiplicand+2,w
  5440  0F2C  1103               	clrz
  5441  0F2D  1803               	skipnc
  5442  0F2E  3E01               	addlw	1
  5443  0F2F  1D03               	btfss	3,2
  5444  0F30  07AA               	addwf	___lmul@product+2,f
  5445  0F31  0827               	movf	___lmul@multiplicand+3,w
  5446  0F32  1103               	clrz
  5447  0F33  1803               	skipnc
  5448  0F34  3E01               	addlw	1
  5449  0F35  1D03               	btfss	3,2
  5450  0F36  07AB               	addwf	___lmul@product+3,f
  5451  0F37                     l1958:	
  5452  0F37  3001               	movlw	1
  5453  0F38  00F5               	movwf	??___lmul
  5454  0F39                     u2705:	
  5455  0F39  1003               	clrc
  5456  0F3A  0DA4               	rlf	___lmul@multiplicand,f
  5457  0F3B  0DA5               	rlf	___lmul@multiplicand+1,f
  5458  0F3C  0DA6               	rlf	___lmul@multiplicand+2,f
  5459  0F3D  0DA7               	rlf	___lmul@multiplicand+3,f
  5460  0F3E  0BF5               	decfsz	??___lmul,f
  5461  0F3F  2F39               	goto	u2705
  5462  0F40  3001               	movlw	1
  5463  0F41                     u2715:	
  5464  0F41  1003               	clrc
  5465  0F42  0CA3               	rrf	___lmul@multiplier+3,f
  5466  0F43  0CA2               	rrf	___lmul@multiplier+2,f
  5467  0F44  0CA1               	rrf	___lmul@multiplier+1,f
  5468  0F45  0CA0               	rrf	___lmul@multiplier,f
  5469  0F46  3EFF               	addlw	-1
  5470  0F47  1D03               	skipz
  5471  0F48  2F41               	goto	u2715
  5472  0F49  0823               	movf	___lmul@multiplier+3,w
  5473  0F4A  0422               	iorwf	___lmul@multiplier+2,w
  5474  0F4B  0421               	iorwf	___lmul@multiplier+1,w
  5475  0F4C  0420               	iorwf	___lmul@multiplier,w
  5476  0F4D  1D03               	skipz
  5477  0F4E  2F21               	goto	l1954
  5478  0F4F  082B               	movf	___lmul@product+3,w
  5479  0F50  00A3               	movwf	?___lmul+3
  5480  0F51  082A               	movf	___lmul@product+2,w
  5481  0F52  00A2               	movwf	?___lmul+2
  5482  0F53  0829               	movf	___lmul@product+1,w
  5483  0F54  00A1               	movwf	?___lmul+1
  5484  0F55  0828               	movf	___lmul@product,w
  5485  0F56  00A0               	movwf	?___lmul
  5486  0F57  0008               	return
  5487  0F58                     __end_of___lmul:	
  5488                           
  5489                           	psect	text20
  5490  018F                     __ptext20:	
  5491 ;; *************** function _something *****************
  5492 ;; Defined at:
  5493 ;;		line 152 in file "main.c"
  5494 ;; Parameters:    Size  Location     Type
  5495 ;;		None
  5496 ;; Auto vars:     Size  Location     Type
  5497 ;;		None
  5498 ;; Return value:  Size  Location     Type
  5499 ;;                  1    wreg      void 
  5500 ;; Registers used:
  5501 ;;		wreg, status,2, status,0
  5502 ;; Tracked objects:
  5503 ;;		On entry : 0/0
  5504 ;;		On exit  : 0/0
  5505 ;;		Unchanged: 0/0
  5506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5507 ;;      Params:         0       0       0       0       0
  5508 ;;      Locals:         0       0       0       0       0
  5509 ;;      Temps:          4       0       0       0       0
  5510 ;;      Totals:         4       0       0       0       0
  5511 ;;Total ram usage:        4 bytes
  5512 ;; Hardware stack levels used:    1
  5513 ;; This function calls:
  5514 ;;		Nothing
  5515 ;; This function is called by:
  5516 ;;		Interrupt level 1
  5517 ;; This function uses a non-reentrant model
  5518 ;;
  5519                           
  5520                           
  5521                           ;psect for function _something
  5522  018F                     _something:	
  5523                           
  5524                           ;main.c: 155: if(INTCONbits.TMR0IF && INTCONbits.TMR0IE)
  5525  018F  190B               	btfsc	11,2	;volatile
  5526  0190  1E8B               	btfss	11,5	;volatile
  5527  0191  2999               	goto	i1l136
  5528                           
  5529                           ;main.c: 156: {
  5530                           ;main.c: 157: PORTCbits.RC3=0;
  5531  0192  1187               	bcf	7,3	;volatile
  5532                           
  5533                           ;main.c: 158: INTCONbits.TMR0IF=0;
  5534  0193  110B               	bcf	11,2	;volatile
  5535                           
  5536                           ;main.c: 159: INTCONbits.TMR0IE=0;
  5537  0194  128B               	bcf	11,5	;volatile
  5538                           
  5539                           ;main.c: 160: PIR1bits.CCP1IF=0;
  5540  0195  110C               	bcf	12,2	;volatile
  5541                           
  5542                           ;main.c: 161: PIE1bits.CCP1IE=1;
  5543  0196  1683               	bsf	3,5	;RP0=1, select bank1
  5544  0197  1303               	bcf	3,6	;RP1=0, select bank1
  5545  0198  150C               	bsf	12,2	;volatile
  5546  0199                     i1l136:	
  5547                           
  5548                           ;main.c: 162: }
  5549                           ;main.c: 165: if(PIR1bits.CCP1IF && PIE1bits.CCP1IE)
  5550  0199  1283               	bcf	3,5	;RP0=0, select bank0
  5551  019A  1D0C               	btfss	12,2	;volatile
  5552  019B  29E3               	goto	i1l1852
  5553  019C  1683               	bsf	3,5	;RP0=1, select bank1
  5554  019D  1303               	bcf	3,6	;RP1=0, select bank1
  5555  019E  1D0C               	btfss	12,2	;volatile
  5556  019F  29E3               	goto	i1l1852
  5557                           
  5558                           ;main.c: 166: {
  5559                           ;main.c: 168: PORTCbits.RC3=1;
  5560  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  5561  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  5562  01A2  1587               	bsf	7,3	;volatile
  5563                           
  5564                           ;main.c: 169: INTCONbits.TMR0IF=0;
  5565  01A3  110B               	bcf	11,2	;volatile
  5566                           
  5567                           ;main.c: 170: TMR0=12;
  5568  01A4  300C               	movlw	12
  5569  01A5  0081               	movwf	1	;volatile
  5570                           
  5571                           ;main.c: 171: INTCONbits.TMR0IE=1;
  5572  01A6  168B               	bsf	11,5	;volatile
  5573                           
  5574                           ;main.c: 174: PORTCbits.RC4=!PORTCbits.RC4;
  5575  01A7  1003               	clrc
  5576  01A8  1E07               	btfss	7,4	;volatile
  5577  01A9  1403               	setc
  5578  01AA  1C03               	btfss	3,0
  5579  01AB  29B0               	goto	u245_20
  5580  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  5581  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  5582  01AE  1607               	bsf	7,4	;volatile
  5583  01AF  29B3               	goto	i1l1826
  5584  01B0                     u245_20:	
  5585  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  5586  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  5587  01B2  1207               	bcf	7,4	;volatile
  5588  01B3                     i1l1826:	
  5589                           
  5590                           ;main.c: 175: PIR1bits.CCP1IF=0;
  5591  01B3  110C               	bcf	12,2	;volatile
  5592                           
  5593                           ;main.c: 176: PIE1bits.CCP1IE=0;
  5594  01B4  1683               	bsf	3,5	;RP0=1, select bank1
  5595  01B5  1303               	bcf	3,6	;RP1=0, select bank1
  5596  01B6  110C               	bcf	12,2	;volatile
  5597                           
  5598                           ;main.c: 179: if(((TMR1_overflow_counter==2) && (CCPR1>40000)) || (TMR1_overflow_counter
      +                          >2))
  5599  01B7  3002               	movlw	2
  5600  01B8  0677               	xorwf	_TMR1_overflow_counter,w
  5601  01B9  0478               	iorwf	_TMR1_overflow_counter+1,w
  5602  01BA  1D03               	btfss	3,2
  5603  01BB  29C5               	goto	i1l1834
  5604  01BC  309C               	movlw	156
  5605  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  5606  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  5607  01BF  0216               	subwf	22,w	;volatile
  5608  01C0  3041               	movlw	65
  5609  01C1  1903               	skipnz
  5610  01C2  0215               	subwf	21,w	;volatile
  5611  01C3  1803               	skipnc
  5612  01C4  29CC               	goto	i1l1836
  5613  01C5                     i1l1834:	
  5614  01C5  3000               	movlw	0
  5615  01C6  0278               	subwf	_TMR1_overflow_counter+1,w
  5616  01C7  3003               	movlw	3
  5617  01C8  1903               	skipnz
  5618  01C9  0277               	subwf	_TMR1_overflow_counter,w
  5619  01CA  1C03               	skipc
  5620  01CB  29E0               	goto	i1l1850
  5621  01CC                     i1l1836:	
  5622                           
  5623                           ;main.c: 180: {
  5624                           ;main.c: 181: w1.TMR1_overflow_counter=TMR1_overflow_counter;
  5625  01CC  0878               	movf	_TMR1_overflow_counter+1,w
  5626  01CD  1283               	bcf	3,5	;RP0=0, select bank0
  5627  01CE  00EA               	movwf	_w1+4
  5628  01CF  0877               	movf	_TMR1_overflow_counter,w
  5629  01D0  00E9               	movwf	_w1+3
  5630                           
  5631                           ;main.c: 182: w1.TMR1_last_value=CCPR1;
  5632  01D1  0816               	movf	22,w	;volatile
  5633  01D2  00EC               	movwf	_w1+6
  5634  01D3  0815               	movf	21,w	;volatile
  5635  01D4  00EB               	movwf	_w1+5
  5636                           
  5637                           ;main.c: 183: w1.is_computing_flag=0;
  5638  01D5  01E8               	clrf	_w1+2
  5639                           
  5640                           ;main.c: 186: TMR1=0;
  5641  01D6  018E               	clrf	14	;volatile
  5642  01D7  018F               	clrf	15	;volatile
  5643                           
  5644                           ;main.c: 187: CCPR1=0;
  5645  01D8  0195               	clrf	21	;volatile
  5646  01D9  0196               	clrf	22	;volatile
  5647                           
  5648                           ;main.c: 188: PIR1bits.TMR1IF=0;
  5649  01DA  100C               	bcf	12,0	;volatile
  5650                           
  5651                           ;main.c: 189: PIE1bits.TMR1IE=1;
  5652  01DB  1683               	bsf	3,5	;RP0=1, select bank1
  5653  01DC  1303               	bcf	3,6	;RP1=0, select bank1
  5654  01DD  140C               	bsf	12,0	;volatile
  5655                           
  5656                           ;main.c: 190: TMR1_overflow_counter=0;
  5657  01DE  01F7               	clrf	_TMR1_overflow_counter
  5658  01DF  01F8               	clrf	_TMR1_overflow_counter+1
  5659  01E0                     i1l1850:	
  5660                           
  5661                           ;main.c: 191: }
  5662                           ;main.c: 192: PIE1bits.TMR1IE=1;
  5663  01E0  1683               	bsf	3,5	;RP0=1, select bank1
  5664  01E1  1303               	bcf	3,6	;RP1=0, select bank1
  5665  01E2  140C               	bsf	12,0	;volatile
  5666  01E3                     i1l1852:	
  5667                           
  5668                           ;main.c: 193: }
  5669                           ;main.c: 196: if(PIR1bits.TMR1IF && PIE1bits.TMR1IE)
  5670  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  5671  01E4  1C0C               	btfss	12,0	;volatile
  5672  01E5  2A12               	goto	i1l145
  5673  01E6  1683               	bsf	3,5	;RP0=1, select bank1
  5674  01E7  1303               	bcf	3,6	;RP1=0, select bank1
  5675  01E8  1C0C               	btfss	12,0	;volatile
  5676  01E9  2A12               	goto	i1l145
  5677                           
  5678                           ;main.c: 197: {
  5679                           ;main.c: 198: PORTCbits.RC7=!PORTCbits.RC7;
  5680  01EA  1003               	clrc
  5681  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  5682  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  5683  01ED  1F87               	btfss	7,7	;volatile
  5684  01EE  1403               	setc
  5685  01EF  1C03               	btfss	3,0
  5686  01F0  29F5               	goto	u252_20
  5687  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  5688  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  5689  01F3  1787               	bsf	7,7	;volatile
  5690  01F4  29F8               	goto	i1l1858
  5691  01F5                     u252_20:	
  5692  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  5693  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  5694  01F7  1387               	bcf	7,7	;volatile
  5695  01F8                     i1l1858:	
  5696                           
