

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon May 06 10:58:12 2024

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.44
  5172  0ACA  3005               	movlw	5
  5173  0ACB  00F4               	movwf	___lwdiv@divisor
  5174  0ACC  3000               	movlw	0
  5175  0ACD  00F5               	movwf	___lwdiv@divisor+1
  5176  0ACE  083A               	movf	T_computing@w0,w
  5177  0ACF  3E05               	addlw	5
  5178  0AD0  0084               	movwf	4
  5179  0AD1  1383               	bcf	3,7	;select IRP bank0
  5180  0AD2  0800               	movf	0,w
  5181  0AD3  00F6               	movwf	___lwdiv@dividend
  5182  0AD4  0A84               	incf	4,f
  5183  0AD5  0800               	movf	0,w
  5184  0AD6  00F7               	movwf	___lwdiv@dividend+1
  5185  0AD7  120A  158A  2198  120A  158A  	fcall	___lwdiv
  5186  0ADC  0874               	movf	?___lwdiv,w
  5187  0ADD  1283               	bcf	3,5	;RP0=0, select bank0
  5188  0ADE  1303               	bcf	3,6	;RP1=0, select bank0
  5189  0ADF  00B0               	movwf	??_T_computing
  5190  0AE0  0875               	movf	?___lwdiv+1,w
  5191  0AE1  00B1               	movwf	??_T_computing+1
  5192  0AE2  01B2               	clrf	??_T_computing+2
  5193  0AE3  01B3               	clrf	??_T_computing+3
  5194  0AE4  083A               	movf	T_computing@w0,w
  5195  0AE5  3E03               	addlw	3
  5196  0AE6  0084               	movwf	4
  5197  0AE7  1383               	bcf	3,7	;select IRP bank0
  5198  0AE8  0800               	movf	0,w
  5199  0AE9  00B4               	movwf	??_T_computing+4
  5200  0AEA  0A84               	incf	4,f
  5201  0AEB  0800               	movf	0,w
  5202  0AEC  00B5               	movwf	??_T_computing+5
  5203  0AED  0834               	movf	??_T_computing+4,w
  5204  0AEE  00A0               	movwf	___lmul@multiplier
  5205  0AEF  0835               	movf	??_T_computing+5,w
  5206  0AF0  00A1               	movwf	___lmul@multiplier+1
  5207  0AF1  01A2               	clrf	___lmul@multiplier+2
  5208  0AF2  01A3               	clrf	___lmul@multiplier+3
  5209  0AF3  3000               	movlw	0
  5210  0AF4  00A7               	movwf	___lmul@multiplicand+3
  5211  0AF5  3000               	movlw	0
  5212  0AF6  00A6               	movwf	___lmul@multiplicand+2
  5213  0AF7  3033               	movlw	51
  5214  0AF8  00A5               	movwf	___lmul@multiplicand+1
  5215  0AF9  3033               	movlw	51
  5216  0AFA  00A4               	movwf	___lmul@multiplicand
  5217  0AFB  120A  158A  21D6  120A  158A  	fcall	___lmul
  5218  0B00  1283               	bcf	3,5	;RP0=0, select bank0
  5219  0B01  1303               	bcf	3,6	;RP1=0, select bank0
  5220  0B02  0820               	movf	?___lmul,w
  5221  0B03  07B0               	addwf	??_T_computing,f
  5222  0B04  0821               	movf	?___lmul+1,w
  5223  0B05  1803               	skipnc
  5224  0B06  0F21               	incfsz	?___lmul+1,w
  5225  0B07  2B09               	goto	u3260
  5226  0B08  2B0A               	goto	u3261
  5227  0B09                     u3260:	
  5228  0B09  07B1               	addwf	??_T_computing+1,f
  5229  0B0A                     u3261:	
  5230  0B0A  0822               	movf	?___lmul+2,w
  5231  0B0B  1803               	skipnc
  5232  0B0C  0F22               	incfsz	?___lmul+2,w
  5233  0B0D  2B0F               	goto	u3262
  5234  0B0E  2B10               	goto	u3263
  5235  0B0F                     u3262:	
  5236  0B0F  07B2               	addwf	??_T_computing+2,f
  5237  0B10                     u3263:	
  5238  0B10  0823               	movf	?___lmul+3,w
  5239  0B11  1803               	skipnc
  5240  0B12  0A23               	incf	?___lmul+3,w
  5241  0B13  07B3               	addwf	??_T_computing+3,f
  5242  0B14  0833               	movf	??_T_computing+3,w
  5243  0B15  00B9               	movwf	T_computing@T+3
  5244  0B16  0832               	movf	??_T_computing+2,w
  5245  0B17  00B8               	movwf	T_computing@T+2
  5246  0B18  0831               	movf	??_T_computing+1,w
  5247  0B19  00B7               	movwf	T_computing@T+1
  5248  0B1A  0830               	movf	??_T_computing,w
  5249  0B1B  00B6               	movwf	T_computing@T
  5250                           
  5251                           ;main.c: 230: return T;
  5252  0B1C  0839               	movf	T_computing@T+3,w
  5253  0B1D  00AF               	movwf	?_T_computing+3
  5254  0B1E  0838               	movf	T_computing@T+2,w
  5255  0B1F  00AE               	movwf	?_T_computing+2
  5256  0B20  0837               	movf	T_computing@T+1,w
  5257  0B21  00AD               	movwf	?_T_computing+1
  5258  0B22  0836               	movf	T_computing@T,w
  5259  0B23  00AC               	movwf	?_T_computing
  5260  0B24  0008               	return
  5261  0B25                     __end_of_T_computing:	
  5262                           
  5263                           	psect	text18
  5264  0998                     __ptext18:	
  5265 ;; *************** function ___lwdiv *****************
  5266 ;; Defined at:
  5267 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwdiv.c"
  5268 ;; Parameters:    Size  Location     Type
  5269 ;;  divisor         2    4[COMMON] unsigned int 
  5270 ;;  dividend        2    6[COMMON] unsigned int 
  5271 ;; Auto vars:     Size  Location     Type
  5272 ;;  quotient        2    2[BANK0 ] unsigned int 
  5273 ;;  counter         1    1[BANK0 ] unsigned char 
  5274 ;; Return value:  Size  Location     Type
  5275 ;;                  2    4[COMMON] unsigned int 
  5276 ;; Registers used:
  5277 ;;		wreg, status,2, status,0
  5278 ;; Tracked objects:
  5279 ;;		On entry : 0/0
  5280 ;;		On exit  : 0/0
  5281 ;;		Unchanged: 0/0
  5282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5283 ;;      Params:         4       0       0       0       0
  5284 ;;      Locals:         0       3       0       0       0
  5285 ;;      Temps:          0       1       0       0       0
  5286 ;;      Totals:         4       4       0       0       0
  5287 ;;Total ram usage:        8 bytes
  5288 ;; Hardware stack levels used:    1
  5289 ;; Hardware stack levels required when called:    1
  5290 ;; This function calls:
  5291 ;;		Nothing
  5292 ;; This function is called by:
  5293 ;;		_T_computing
  5294 ;; This function uses a non-reentrant model
  5295 ;;
  5296                           
  5297                           
  5298                           ;psect for function ___lwdiv
  5299  0998                     ___lwdiv:	
  5300                           
  5301                           ;incstack = 0
  5302                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5303  0998  1283               	bcf	3,5	;RP0=0, select bank0
  5304  0999  1303               	bcf	3,6	;RP1=0, select bank0
  5305  099A  01A2               	clrf	___lwdiv@quotient
  5306  099B  01A3               	clrf	___lwdiv@quotient+1
  5307  099C  0874               	movf	___lwdiv@divisor,w
  5308  099D  0475               	iorwf	___lwdiv@divisor+1,w
  5309  099E  1903               	btfsc	3,2
  5310  099F  29D1               	goto	l2108
  5311  09A0  01A1               	clrf	___lwdiv@counter
  5312  09A1  0AA1               	incf	___lwdiv@counter,f
  5313  09A2                     l2096:	
  5314  09A2  1BF5               	btfsc	___lwdiv@divisor+1,7
  5315  09A3  29B0               	goto	l2098
  5316  09A4  3001               	movlw	1
  5317  09A5                     u3085:	
  5318  09A5  1003               	clrc
  5319  09A6  0DF4               	rlf	___lwdiv@divisor,f
  5320  09A7  0DF5               	rlf	___lwdiv@divisor+1,f
  5321  09A8  3EFF               	addlw	-1
  5322  09A9  1D03               	skipz
  5323  09AA  29A5               	goto	u3085
  5324  09AB  3001               	movlw	1
  5325  09AC  00A0               	movwf	??___lwdiv
  5326  09AD  0820               	movf	??___lwdiv,w
  5327  09AE  07A1               	addwf	___lwdiv@counter,f
  5328  09AF  29A2               	goto	l2096
  5329  09B0                     l2098:	
  5330  09B0  3001               	movlw	1
  5331  09B1                     u3105:	
  5332  09B1  1003               	clrc
  5333  09B2  0DA2               	rlf	___lwdiv@quotient,f
  5334  09B3  0DA3               	rlf	___lwdiv@quotient+1,f
  5335  09B4  3EFF               	addlw	-1
  5336  09B5  1D03               	skipz
  5337  09B6  29B1               	goto	u3105
  5338  09B7  0875               	movf	___lwdiv@divisor+1,w
  5339  09B8  0277               	subwf	___lwdiv@dividend+1,w
  5340  09B9  1D03               	skipz
  5341  09BA  29BD               	goto	u3115
  5342  09BB  0874               	movf	___lwdiv@divisor,w
  5343  09BC  0276               	subwf	___lwdiv@dividend,w
  5344  09BD                     u3115:	
  5345  09BD  1C03               	skipc
  5346  09BE  29C6               	goto	l2104
  5347  09BF  0874               	movf	___lwdiv@divisor,w
  5348  09C0  02F6               	subwf	___lwdiv@dividend,f
  5349  09C1  0875               	movf	___lwdiv@divisor+1,w
  5350  09C2  1C03               	skipc
  5351  09C3  03F7               	decf	___lwdiv@dividend+1,f
  5352  09C4  02F7               	subwf	___lwdiv@dividend+1,f
  5353  09C5  1422               	bsf	___lwdiv@quotient,0
  5354  09C6                     l2104:	
  5355  09C6  3001               	movlw	1
  5356  09C7                     u3125:	
  5357  09C7  1003               	clrc
  5358  09C8  0CF5               	rrf	___lwdiv@divisor+1,f
  5359  09C9  0CF4               	rrf	___lwdiv@divisor,f
  5360  09CA  3EFF               	addlw	-1
  5361  09CB  1D03               	skipz
  5362  09CC  29C7               	goto	u3125
  5363  09CD  3001               	movlw	1
  5364  09CE  02A1               	subwf	___lwdiv@counter,f
  5365  09CF  1D03               	btfss	3,2
  5366  09D0  29B0               	goto	l2098
  5367  09D1                     l2108:	
  5368  09D1  0823               	movf	___lwdiv@quotient+1,w
  5369  09D2  00F5               	movwf	?___lwdiv+1
  5370  09D3  0822               	movf	___lwdiv@quotient,w
  5371  09D4  00F4               	movwf	?___lwdiv
  5372  09D5  0008               	return
  5373  09D6                     __end_of___lwdiv:	
  5374                           
  5375                           	psect	text19
  5376  09D6                     __ptext19:	
  5377 ;; *************** function ___lmul *****************
  5378 ;; Defined at:
  5379 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\Umul32.c"
  5380 ;; Parameters:    Size  Location     Type
  5381 ;;  multiplier      4    0[BANK0 ] unsigned long 
  5382 ;;  multiplicand    4    4[BANK0 ] unsigned long 
  5383 ;; Auto vars:     Size  Location     Type
  5384 ;;  product         4    8[BANK0 ] unsigned long 
  5385 ;; Return value:  Size  Location     Type
  5386 ;;                  4    0[BANK0 ] unsigned long 
  5387 ;; Registers used:
  5388 ;;		wreg, status,2, status,0
  5389 ;; Tracked objects:
  5390 ;;		On entry : 0/0
  5391 ;;		On exit  : 0/0
  5392 ;;		Unchanged: 0/0
  5393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5394 ;;      Params:         0       8       0       0       0
  5395 ;;      Locals:         0       4       0       0       0
  5396 ;;      Temps:          1       0       0       0       0
  5397 ;;      Totals:         1      12       0       0       0
  5398 ;;Total ram usage:       13 bytes
  5399 ;; Hardware stack levels used:    1
  5400 ;; Hardware stack levels required when called:    1
  5401 ;; This function calls:
  5402 ;;		Nothing
  5403 ;; This function is called by:
  5404 ;;		_T_computing
  5405 ;; This function uses a non-reentrant model
  5406 ;;
  5407                           
  5408                           
  5409                           ;psect for function ___lmul
  5410  09D6                     ___lmul:	
  5411                           
  5412                           ;incstack = 0
  5413                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  5414  09D6  3000               	movlw	0
  5415  09D7  1283               	bcf	3,5	;RP0=0, select bank0
  5416  09D8  1303               	bcf	3,6	;RP1=0, select bank0
  5417  09D9  00AB               	movwf	___lmul@product+3
  5418  09DA  3000               	movlw	0
  5419  09DB  00AA               	movwf	___lmul@product+2
  5420  09DC  3000               	movlw	0
  5421  09DD  00A9               	movwf	___lmul@product+1
  5422  09DE  3000               	movlw	0
  5423  09DF  00A8               	movwf	___lmul@product
  5424  09E0                     l1960:	
  5425  09E0  1C20               	btfss	___lmul@multiplier,0
  5426  09E1  29F6               	goto	l1964
  5427  09E2  0824               	movf	___lmul@multiplicand,w
  5428  09E3  07A8               	addwf	___lmul@product,f
  5429  09E4  0825               	movf	___lmul@multiplicand+1,w
  5430  09E5  1103               	clrz
  5431  09E6  1803               	skipnc
  5432  09E7  3E01               	addlw	1
  5433  09E8  1D03               	btfss	3,2
  5434  09E9  07A9               	addwf	___lmul@product+1,f
  5435  09EA  0826               	movf	___lmul@multiplicand+2,w
  5436  09EB  1103               	clrz
  5437  09EC  1803               	skipnc
  5438  09ED  3E01               	addlw	1
  5439  09EE  1D03               	btfss	3,2
  5440  09EF  07AA               	addwf	___lmul@product+2,f
  5441  09F0  0827               	movf	___lmul@multiplicand+3,w
  5442  09F1  1103               	clrz
  5443  09F2  1803               	skipnc
  5444  09F3  3E01               	addlw	1
  5445  09F4  1D03               	btfss	3,2
  5446  09F5  07AB               	addwf	___lmul@product+3,f
  5447  09F6                     l1964:	
  5448  09F6  3001               	movlw	1
  5449  09F7  00F4               	movwf	??___lmul
  5450  09F8                     u2735:	
  5451  09F8  1003               	clrc
  5452  09F9  0DA4               	rlf	___lmul@multiplicand,f
  5453  09FA  0DA5               	rlf	___lmul@multiplicand+1,f
  5454  09FB  0DA6               	rlf	___lmul@multiplicand+2,f
  5455  09FC  0DA7               	rlf	___lmul@multiplicand+3,f
  5456  09FD  0BF4               	decfsz	??___lmul,f
  5457  09FE  29F8               	goto	u2735
  5458  09FF  3001               	movlw	1
  5459  0A00                     u2745:	
  5460  0A00  1003               	clrc
  5461  0A01  0CA3               	rrf	___lmul@multiplier+3,f
  5462  0A02  0CA2               	rrf	___lmul@multiplier+2,f
  5463  0A03  0CA1               	rrf	___lmul@multiplier+1,f
  5464  0A04  0CA0               	rrf	___lmul@multiplier,f
  5465  0A05  3EFF               	addlw	-1
  5466  0A06  1D03               	skipz
  5467  0A07  2A00               	goto	u2745
  5468  0A08  0823               	movf	___lmul@multiplier+3,w
  5469  0A09  0422               	iorwf	___lmul@multiplier+2,w
  5470  0A0A  0421               	iorwf	___lmul@multiplier+1,w
  5471  0A0B  0420               	iorwf	___lmul@multiplier,w
  5472  0A0C  1D03               	skipz
  5473  0A0D  29E0               	goto	l1960
  5474  0A0E  082B               	movf	___lmul@product+3,w
  5475  0A0F  00A3               	movwf	?___lmul+3
  5476  0A10  082A               	movf	___lmul@product+2,w
  5477  0A11  00A2               	movwf	?___lmul+2
  5478  0A12  0829               	movf	___lmul@product+1,w
  5479  0A13  00A1               	movwf	?___lmul+1
  5480  0A14  0828               	movf	___lmul@product,w
  5481  0A15  00A0               	movwf	?___lmul
  5482  0A16  0008               	return
  5483  0A17                     __end_of___lmul:	
  5484                           
  5485                           	psect	text20
  5486  0C21                     __ptext20:	
  5487 ;; *************** function _something *****************
  5488 ;; Defined at:
  5489 ;;		line 152 in file "main.c"
  5490 ;; Parameters:    Size  Location     Type
  5491 ;;		None
  5492 ;; Auto vars:     Size  Location     Type
  5493 ;;		None
  5494 ;; Return value:  Size  Location     Type
  5495 ;;                  1    wreg      void 
  5496 ;; Registers used:
  5497 ;;		wreg, status,2, status,0
  5498 ;; Tracked objects:
  5499 ;;		On entry : 0/0
  5500 ;;		On exit  : 0/0
  5501 ;;		Unchanged: 0/0
  5502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5503 ;;      Params:         0       0       0       0       0
  5504 ;;      Locals:         0       0       0       0       0
  5505 ;;      Temps:          4       0       0       0       0
  5506 ;;      Totals:         4       0       0       0       0
  5507 ;;Total ram usage:        4 bytes
  5508 ;; Hardware stack levels used:    1
  5509 ;; This function calls:
  5510 ;;		Nothing
  5511 ;; This function is called by:
  5512 ;;		Interrupt level 1
  5513 ;; This function uses a non-reentrant model
  5514 ;;
  5515                           
  5516                           
  5517                           ;psect for function _something
